-- キー種別マスタ

BEGIN;
TRUNCATE c_keykind_mst;
TRUNCATE c_keykind_grp_mst;

\set sub_query 'SELECT * FROM c_keykind_mst WHERE '

INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '1', E'決済' WHERE NOT EXISTS (:sub_query key_kind_cd = '1');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '2', E'小計' WHERE NOT EXISTS (:sub_query key_kind_cd = '2');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '3', E'値引' WHERE NOT EXISTS (:sub_query key_kind_cd = '3');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '4', E'割引' WHERE NOT EXISTS (:sub_query key_kind_cd = '4');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '5', E'登録補助' WHERE NOT EXISTS (:sub_query key_kind_cd = '5');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '6', E'決済宣言' WHERE NOT EXISTS (:sub_query key_kind_cd = '6');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '7', E'返品・返ビン・訂正' WHERE NOT EXISTS (:sub_query key_kind_cd = '7');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '8', E'入金' WHERE NOT EXISTS (:sub_query key_kind_cd = '8');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '9', E'出金' WHERE NOT EXISTS (:sub_query key_kind_cd = '9');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '10', E'会員' WHERE NOT EXISTS (:sub_query key_kind_cd = '10');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '11', E'割増' WHERE NOT EXISTS (:sub_query key_kind_cd = '11');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '12', E'ドロア・釣銭釣札機' WHERE NOT EXISTS (:sub_query key_kind_cd = '12');
INSERT INTO c_keykind_mst (key_kind_cd, kind_name) SELECT '9999', E'その他' WHERE NOT EXISTS (:sub_query key_kind_cd = '9999');

-- キー種別管理マスタ
\set sub_query 'SELECT * FROM c_keykind_grp_mst WHERE '

INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '14', '14' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '14');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '15', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '15');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '16', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '16');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '17', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '17');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '18', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '18');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '19', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '19');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '20', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '20');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '21', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '21');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '22', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '22');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '23', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '23');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '24', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '24');
INSERT INTO c_keykind_grp_mst (key_kind_cd, fnc_cd, ref_fnc_cd) SELECT '1', '26', '15' WHERE NOT EXISTS (:sub_query key_kind_cd = '1' AND fnc_cd = '26');
