BEGIN;
TRUNCATE p_appl_mst;

\set insert_field 'appl_grp_cd, appl_cd, call_type, name, position, param1, param2, param3, param4, param5, recog_grp_cd, pause_flg'

\set sub_query 'SELECT * FROM p_appl_mst WHERE '

-- アプリマスタ
-- for 「regs」
INSERT INTO p_appl_mst (:insert_field) SELECT '1', '1', '1', 'print', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '1', '2', '1', 'drw', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1' AND appl_cd = '2');
INSERT INTO p_appl_mst (:insert_field) SELECT '1', '3', '1', 'print', '/apl', '#TPRX_HOME#', '2', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1' AND appl_cd = '3');
INSERT INTO p_appl_mst (:insert_field) SELECT '1', '4', '1', 'print', '/apl', '#TPRX_HOME#', '3', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1' AND appl_cd = '4');
INSERT INTO p_appl_mst (:insert_field) SELECT '1', '6', '1', 'print', '/apl', '#TPRX_HOME#', '5', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '1' AND appl_cd = '6');


-- for 「regs_opt_dual」
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '1', '1', 'spool', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '2', '1', 'acx', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '2');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '3', '1', 'jpo', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '3');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '4', '1', 'scl', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '4');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '5', '1', 'rwc', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '5');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '6', '1', 'sgscl1', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '6');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '7', '1', 'sgscl2', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '7');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '8', '1', 's2pr', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '8');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '9', '1', 'stpr2', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '9');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '10', '1', 'fb_SelfMovie', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '10');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '11', '1', 'mp1', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '11');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '12', '1', 'multi', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '12');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '13', '1', 'fb_Movie', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '13');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '14', '1', 'custreal', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '14');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '15', '1', 'custreal2', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '15');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '16', '1', 'custreal_netdoa', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '16');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '17', '1', 'qcConnect', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '17');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '18', '1', 'credit', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '18');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '19', '1', 'nttd_preca', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '19');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '20', '1', 'sqrc', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '20');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '21', '1', 'trk_preca', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '21');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '22', '1', 'repica', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '22');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '23', '1', 'custreal2_pa', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '23');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '24', '1', 'custreal_odbc', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '24');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '25', '1', 'cogca', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '25');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '27', '1', 'vega3000', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '27');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '28', '1', 'dpoint', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '28');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '29', '1', 'ajs_emoney', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '29');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '30', '1', 'valuecard', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '30');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '31', '1', 'rpoint', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '31');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '32', '1', 'tpoint', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '32');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '33', '1', 'tomoIF', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '33');
INSERT INTO p_appl_mst (:insert_field) SELECT '2', '34', '1', 'custcurlcomm', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '2' AND appl_cd = '34');

-- for 「stropncls」(開設処理用)
INSERT INTO p_appl_mst (:insert_field) SELECT '4', '1', '1', 'stropncls', '/apl', '#TPRX_HOME#', '3', NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '4' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '4', '2', '1', 'jpo', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '4' AND appl_cd = '2');

-- for 「retotal」
INSERT INTO p_appl_mst (:insert_field) SELECT '5', '1', '1', 'retotal', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '5' AND appl_cd = '1');

-- for 「menu」
INSERT INTO p_appl_mst (:insert_field) SELECT '6', '1', '1', 'acxreal', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '6' AND appl_cd = '1');

-- for 「startup」
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '1', '1', 'csvsend', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '1');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '2', '1', 'iis', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '2');
INSERT INTO p_appl_mst (:insert_field) SELECT '7', '3', '1', 'tprapl_reglog', '/apl', '#TPRX_HOME#', NULL, NULL, NULL, NULL, '0', '0' WHERE NOT EXISTS (:sub_query appl_grp_cd = '7' AND appl_cd = '3');
