-- ターミナルチェックマスタ

BEGIN;
TRUNCATE c_trm_chk_mst;

\set insert_field 'trm_chk_grp_cd, trm_cd, trm_data, trm_chk_eq_flg '
\set sub_query 'SELECT * FROM c_trm_chk_mst WHERE '
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '1', '42', '1.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '1' AND trm_cd = '42');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '2', '42', '2.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '2' AND trm_cd = '42');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '3', '195', '1.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '3' AND trm_cd = '195');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '4', '127', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '4' AND trm_cd = '127');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '5', '127', '1.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '5' AND trm_cd = '127');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '6', '594', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '6' AND trm_cd = '594');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '7', '594', '1.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '7' AND trm_cd = '594');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '8', '533', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '8' AND trm_cd = '533');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '9', '533', '1.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '9' AND trm_cd = '533');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '10', '75', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '10' AND trm_cd = '75'); -- 案分
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '11', '75', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '11' AND trm_cd = '75'); -- 非案分
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '12', '567', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '12' AND trm_cd = '567');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '13', '567', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '13' AND trm_cd = '567');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '14', '218', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '14' AND trm_cd = '218');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '15', '218', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '15' AND trm_cd = '218');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '16', '369', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '16' AND trm_cd = '369');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '17', '369', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '17' AND trm_cd = '369');
-- ターミナル590は、コープさっぽろ特注(cm_RainbowCard_system)のため削除された
-- INSERT INTO c_trm_chk_mst (:insert_field) SELECT '18', '590', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '18' AND trm_cd = '590');
-- INSERT INTO c_trm_chk_mst (:insert_field) SELECT '19', '590', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '19' AND trm_cd = '590');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '20', '602', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '20' AND trm_cd = '602');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '21', '602', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '21' AND trm_cd = '602');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '22', '603', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '22' AND trm_cd = '603');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '23', '603', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '23' AND trm_cd = '603');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '24', '604', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '24' AND trm_cd = '604');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '25', '604', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '25' AND trm_cd = '604');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '26', '605', '0.00', '0' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '26' AND trm_cd = '605');
INSERT INTO c_trm_chk_mst (:insert_field) SELECT '27', '605', '0.00', '1' WHERE NOT EXISTS (:sub_query trm_chk_grp_cd = '27' AND trm_cd = '605');
