-- c_acct_mst

\set insert_field 'start_date, end_date, plus_end_date, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, comp_cd, stre_cd, acct_cd, mthr_acct_cd, acct_name, rcpt_prn_flg, prn_seq_no, acct_typ, acct_cal_typ'

-- start_date, end_date, plus_end_date, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, comp_cd, stre_cd
\set cmn_set ' \'2018-01-01 00:00:00\', \'2099-12-31 23:59:59\', \'2099-12-31 23:59:59\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\', :COMP, :STRE '

\set sub_query 'SELECT acct_cd FROM c_acct_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- 標準顧客・自社ポイント用[末尾0:##0]
INSERT INTO c_acct_mst (:insert_field) SELECT :cmn_set, '100', '800', E'今回発生ポイント', '1', '0', '1', '1' WHERE NOT EXISTS (:sub_query AND acct_cd = '100');
INSERT INTO c_acct_mst (:insert_field) SELECT :cmn_set, '200', '800', E'商品加算ポイント', '1', '0', '1', '0' WHERE NOT EXISTS (:sub_query AND acct_cd = '200');
INSERT INTO c_acct_mst (:insert_field) SELECT :cmn_set, '300', '800', E'月間購買累計金額', '1', '0', '2', '0' WHERE NOT EXISTS (:sub_query AND acct_cd = '300');
INSERT INTO c_acct_mst (:insert_field) SELECT :cmn_set, '450', '800', E'来店ポイント', '1', '0', '1', '0' WHERE NOT EXISTS (:sub_query AND acct_cd = '450');
INSERT INTO c_acct_mst (:insert_field) SELECT :cmn_set, '600', '800', E'スタンプポイント1', '1', '0', '1', '0' WHERE NOT EXISTS (:sub_query AND acct_cd = '600');
INSERT INTO c_acct_mst (:insert_field) SELECT :cmn_set, '610', '800', E'スタンプポイント2', '1', '0', '1', '0' WHERE NOT EXISTS (:sub_query AND acct_cd = '610');
INSERT INTO c_acct_mst (:insert_field) SELECT :cmn_set, '620', '800', E'スタンプポイント3', '1', '0', '1', '0' WHERE NOT EXISTS (:sub_query AND acct_cd = '620');
INSERT INTO c_acct_mst (:insert_field) SELECT :cmn_set, '630', '800', E'スタンプポイント4', '1', '0', '1', '0' WHERE NOT EXISTS (:sub_query AND acct_cd = '630');
INSERT INTO c_acct_mst (:insert_field) SELECT :cmn_set, '640', '800', E'スタンプポイント5', '1', '0', '1', '0' WHERE NOT EXISTS (:sub_query AND acct_cd = '640');
INSERT INTO c_acct_mst (:insert_field) SELECT :cmn_set, '650', '800', E'ボーナスポイント', '1', '0', '1', '0' WHERE NOT EXISTS (:sub_query AND acct_cd = '650');
INSERT INTO c_acct_mst (:insert_field) SELECT :cmn_set, '700', '800', E'曜日倍ポイント', '1', '0', '1', '2' WHERE NOT EXISTS (:sub_query AND acct_cd = '700');
