BEGIN;
TRUNCATE c_set_tbl_name_mst;

\set insert_field 'set_tbl_name,  disp_name'
\set sub_query 'SELECT set_tbl_name FROM c_set_tbl_name_mst WHERE '

INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'TmpRegsData', E'登録ﾃﾞｰﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'TmpRegsData');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'add_parts.ini', E'登録画面の表示設定ﾌｧｲﾙ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'add_parts.ini');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'all_refund_reason.bmp', E'呼出返品理由欄' WHERE NOT EXISTS (:sub_query set_tbl_name = 'all_refund_reason.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'anvsry01.bmp', E'記念日ﾛｺﾞ1' WHERE NOT EXISTS (:sub_query set_tbl_name = 'anvsry01.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'anvsry02.bmp', E'記念日ﾛｺﾞ2' WHERE NOT EXISTS (:sub_query set_tbl_name = 'anvsry02.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'anvsry03.bmp', E'記念日ﾛｺﾞ3' WHERE NOT EXISTS (:sub_query set_tbl_name = 'anvsry03.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'anvsry04.bmp', E'記念日ﾛｺﾞ4' WHERE NOT EXISTS (:sub_query set_tbl_name = 'anvsry04.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'anvsry05.bmp', E'記念日ﾛｺﾞ5' WHERE NOT EXISTS (:sub_query set_tbl_name = 'anvsry05.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'anvsrywk.bmp', E'記念日ﾛｺﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'anvsrywk.bmp');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_acct_mst', E'ｱｶｳﾝﾄﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_acct_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_appl_grp_mst', E'ｱﾌﾟﾘｸﾞﾙｰﾌﾟﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_appl_grp_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_attrib_mst', E'属性ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_attrib_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_attribitem_mst', E'属性商品ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_attribitem_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_barfmt_mst', E'ﾊﾞｰｺｰﾄﾞﾌｫｰﾏｯﾄﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_barfmt_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_batrepo_mst', E'予約ﾚﾎﾟｰﾄﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_batrepo_mst');
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_bdllog01', E'MM・BDLﾛｸﾞ 01 - 31' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_bdllog01');
--INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_bdllog_reserv', E'予約ﾊﾞﾝﾄﾞﾙﾛｸﾞ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_bdllog_reserv');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_caldr_mst', E'ｶﾚﾝﾀﾞｰﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_caldr_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_caseitem_mst', E'ｹｰｽ商品ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_caseitem_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_cls_mst', E'分類ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_cls_mst');
INSERT INTO c_set_tbl_name_mst (:insert_field) SELECT E'c_comp_mst', E'企業ﾏｽﾀ' WHERE NOT EXISTS (:sub_query set_tbl_name = 'c_comp_mst');
