
-- c_preset_mst  

\set insert_field 'comp_cd,stre_cd,preset_grp_cd,img_num,ins_datetime,upd_datetime,status,send_flg,upd_user,upd_system,preset_cd,preset_no,presetcolor,ky_cd,ky_plu_cd,ky_smlcls_cd,ky_size_flg,ky_status,ky_name'

-- comp_cd, stre_cd, preset_grp_cd, img_num, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT preset_grp_cd FROM c_preset_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND preset_grp_cd = :GRP '

--                                                        cd,      no, color,  ky  plu, sml, size, status, name
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '0', '106', '0', '', '0', '1', '20', E'1' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '0');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '1', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '1');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '2', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '2');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '3', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '3');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '4', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '4');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '5', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '5');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '6', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '6');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '7', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '7');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '8', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '8');
INSERT INTO c_preset_mst (:insert_field) SELECT :cmn_set, '20101', '9', '206', '0', '', '0', '1', '20', E'' WHERE NOT EXISTS (:sub_query AND preset_cd = '20101' AND preset_no = '9');
