-- c_barfmt_mst
-- 2021/10/20 T.Saito           衣料バーコードの表示フラグをすべて表示に変更

BEGIN;
TRUNCATE c_barfmt_mst;

\set insert_field 'ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, disp_flg, cls_flg, format_no, format_typ, format, flg_num, format_num'

-- ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, disp_flg, cls_flg

-- 設定画面に表示させるレコード(標準)
\set cmn_set '\'now\', \'now\', \'0\', \'0\', \'999999\', \'2\', \'0\' , \'0\''
\set cmn_set3 '\'now\', \'now\', \'0\', \'0\', \'999999\', \'2\', \'0\' , \'1\''

-- 設定画面に表示させないレコード(特注など)
\set cmn_set2 '\'now\', \'now\', \'0\', \'0\', \'999999\', \'2\', \'1\', \'0\''

\set sub_query 'select format_no FROM c_barfmt_mst WHERE '

INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '1',  '1',  E'FF IIIII PC/D PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '1' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '2',  '1',  E'F IIIIII PC/D PPPP C/D',  '1',  '13' WHERE NOT EXISTS (:sub_query format_no = '2' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '3',  '1',  E'FF IIIII 0 PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '3' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '4',  '1',  E'FF IIIIII PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '4' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '5',  '1',  E'FF IIIII PPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '5' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '6',  '1',  E'F IIIIII PPPPP C/D',  '1',  '13' WHERE NOT EXISTS (:sub_query format_no = '6' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '7',  '1',  E'F IIIII PPPPPP C/D',  '1',  '13' WHERE NOT EXISTS (:sub_query format_no = '7' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '9',  '1',  E'FF IIII PPPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '9' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '13',  '1',  E'FF IIII PC/D PPPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '13' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '14',  '1',  E'F X IIIIII PPPP C/D',  '1',  '13' WHERE NOT EXISTS (:sub_query format_no = '14' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '15',  '1',  E'F X IIIII PC/D PPPP C/D',  '1',  '13' WHERE NOT EXISTS (:sub_query format_no = '15' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '16',  '1',  E'F IIIII PC/D PPPPP C/D',  '1',  '13' WHERE NOT EXISTS (:sub_query format_no = '16' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '20',  '1',  E'F IIIIIII PPPP C/D',  '1',  '13' WHERE NOT EXISTS (:sub_query format_no = '20' AND format_typ = '1' );
--INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '133',  '1',  E'F IIIII PC/D PPPP C/D',  '1',  '12' WHERE NOT EXISTS (:sub_query format_no = '133' AND format_typ = '1' );
--INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '134',  '1',  E'F JJJJJJJJJJ C/D',  '1',  '12' WHERE NOT EXISTS (:sub_query format_no = '134' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '137',  '1',  E'FF MWIIII PPPP C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '137' AND format_typ = '1' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '12',  '2',  E'F II PPPP C/D',  '1',  '8' WHERE NOT EXISTS (:sub_query format_no = '12' AND format_typ = '2' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '10',  '3',  E'FF NNNNN C/D',  '2',  '8' WHERE NOT EXISTS (:sub_query format_no = '10' AND format_typ = '3' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set2, '11',  '3',  E'F NNNNNN C/D',  '1',  '8' WHERE NOT EXISTS (:sub_query format_no = '11' AND format_typ = '3' );
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '135',  '3',  E'FF ?? NNNNNNNN C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '135' AND format_typ = '3' );
--INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '136',  '4',  E'FF ????IIIIII C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '136' AND format_typ = '4' ); -- 329があるため
INSERT INTO c_barfmt_mst (:insert_field) SELECT :cmn_set, '21',  '5',  E'FF IIIII WC/D WWWW C/D',  '2',  '13' WHERE NOT EXISTS (:sub_query format_no = '21' AND format_typ = '5' );
