BEGIN;
-- バージョンアップにてz_initializeが消されないよう制御
DELETE FROM c_appl_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND appl_grp_cd <> '56912111' and ins_datetime = upd_datetime;

\set insert_field  'comp_cd, stre_cd, cond_trm_cd, recog_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, appl_grp_cd, appl_name, cond_con_typ, menu_chk_flg, flg_1, flg_2, flg_3, flg_4 '
\set insert_field2 'comp_cd, stre_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, appl_grp_cd, appl_name, cond_con_typ, cond_trm_cd, recog_grp_cd, menu_chk_flg, flg_1, flg_2, flg_3, flg_4 '

--          comp_cd, stre_cd, cond_trm_cd, recog_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set  ' :COMP, :STRE, \'0\', \'0\', \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
\set cmn_set2 ' :COMP, :STRE, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '
\set sub_query 'SELECT appl_grp_cd FROM c_appl_grp_mst WHERE comp_cd = :COMP AND stre_cd = :STRE '

-- proc_con
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '1', E'regs', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '1'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '2', E'regs_opt', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '2'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '3', E'regs_opt_dual', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '3'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '4', E'stropncls', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '4'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '5', E'retotal', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '5'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '6', E'menu', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '6'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '7', E'startup', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '7'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '8', E'simple2stf', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '8'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '9', E'simple2stf_dual', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '9'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '10', E'bank_prg', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '10'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '11', E'FenceOver', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '11'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '12', E'EjConf', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '12'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '13', E'CashRecycle', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '13'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '14', E'HistoryGet', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '14'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '15', E'ファイルリクエスト', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '15'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '16', E'CustEnqClr', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '16'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '17', E'Resimslog', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '17'); 

-- メインメニュー
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '101', E'登録', '111111', '1', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '101'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '102', E'オープン／クローズ', '111111', '0', '0', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '102'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '103', E'訂正', '111111', '1', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '103'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '104', E'訓練', '111111', '1', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '104'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '105', E'廃棄', '111111', '1', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '105'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '107', E'売上速報', '011111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '107'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '108', E'売上点検', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '108'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '109', E'売上精算', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '109'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '112', E'売価変更', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '112'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '113', E'予約レポート出力', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '113'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '114', E'ファイルリクエスト', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '114'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '116', E'ユーザーセットアップ', '111111', '0', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '116'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '117', E'閉設処理', '111111', '2', '1', '1', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '117'); 
insert into c_appl_grp_mst (:insert_field) SELECT :cmn_set, '119', E'キャリブレーション設定', '111111', '0', '0', '0', '0', '0' WHERE NOT EXISTS(:sub_query AND appl_grp_cd = '119'); 
