-- 承認キー設定で使用
-- psql -U postgres tpr_db -f mm_recoginfomst.out -v COMP=1 -v STRE=1 -v MACNO=1

\set insert_field 'comp_cd, stre_cd, mac_no, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, page, password, fcode, qcjc_type, emergency_type, emergency_date'

-- comp_cd, stre_cd, mac_no, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :MACNO, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'select page FROM c_recoginfo_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND mac_no=:MACNO'


-- 通常
--         page, password, fcode, qcjc_type, emergency_type, emergency_date
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '1', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '1');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '2', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '2');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '3', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '3');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '4', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '4');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '5', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '5');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '6', '', '', '000000000012000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '6');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '7', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '7');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '8', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '8');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '9', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '9');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '10', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '10');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '11', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '11');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '12', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '12');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '13', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '13');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '14', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '14');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '15', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '15');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '16', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '16');
insert into c_recoginfo_mst (:insert_field) SELECT :cmn_set, '17', '', '', '000000000000000000', '000000000000000000', NULL WHERE NOT EXISTS (:sub_query AND page = '17');
