--c_dialog_mst

\set insert_field 'comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, dialog_cd, title_img_cd, title_col, message1, message2,message3,message4,message5'

-- comp_cd, stre_cd, title_siz, message1_col, message1_siz, message2_col, message2_siz,message3_col, message3_siz,message4_col, message4_siz,message5_col, message5_siz, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\', \'11\', \'0\',  \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT dialog_cd FROM c_dialog_mst WHERE comp_cd = :COMP AND stre_cd = :STRE'


insert into c_dialog_mst(:insert_field) select :cmn_set, '1', '5106', '11', E'削除します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '1');
insert into c_dialog_mst(:insert_field) select :cmn_set, '2', '5106', '11', E'作成中のデータがなくなります',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '2');
insert into c_dialog_mst(:insert_field) select :cmn_set, '3', '5106', '11', E'一旦、設定します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '3');
insert into c_dialog_mst(:insert_field) select :cmn_set, '4', '5106', '11', E'ファイルに書き込みます',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '4');
insert into c_dialog_mst(:insert_field) select :cmn_set, '5', '5106', '11', E'初期データを読み込みます',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '5');
insert into c_dialog_mst(:insert_field) select :cmn_set, '6', '5106', '11', E'スペックを変更します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '6');
insert into c_dialog_mst(:insert_field) select :cmn_set, '7', '5106', '11', E'実行します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '7');
insert into c_dialog_mst(:insert_field) select :cmn_set, '8', '5106', '11', E'ファイルを初期化します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '8');
insert into c_dialog_mst(:insert_field) select :cmn_set, '9', '5106', '11', E'ファイルを転送します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '9');
insert into c_dialog_mst(:insert_field) select :cmn_set, '10', '5106', '11', E'ファイルのリクエストをします',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '10');
insert into c_dialog_mst(:insert_field) select :cmn_set, '11', '5106', '11', E'既に設定済みです',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '11');
insert into c_dialog_mst(:insert_field) select :cmn_set, '12', '5106', '11', E'予約レポートを出力します',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '12');
insert into c_dialog_mst(:insert_field) select :cmn_set, '13', '5106', '11', E'他のラベルフォーマットをコピーします',E'',E'',E'',E'' WHERE NOT EXISTS(:sub_query AND dialog_cd = '13');
