-- c_keyopt_mst

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, kopt_cd, kopt_data, kopt_str_data'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyopt_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

-- 小計
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '1', '5001', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '2', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '3', '8', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '13', '4', '4', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13' AND kopt_cd = '4');
-- 現計
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '1', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '1');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '2', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '2');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '3', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '3');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '4', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '4');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '5', '0', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '5');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '6', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '6');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '7', '2', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '7');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '8', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '8');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '9', '1', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '9');
INSERT INTO c_keyopt_mst (:insert_field) SELECT :cmn_set, '14', '10', '7', '' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14' AND kopt_cd = '10');
