-- c_keyfnc_mst 

\set insert_field 'comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, fnc_cd, fnc_name, fnc_disp_flg, fnc_comment, ext_preset_disp'

-- comp_cd, stre_cd, kopt_grp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, :STRE, :GRP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT kopt_grp_cd FROM c_keyfnc_mst WHERE comp_cd = :COMP AND stre_cd = :STRE AND kopt_grp_cd = :GRP '

--                                                     fnc_cd, fnc_name, fnc_disp_flg, fnc_comment
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '1', E'ﾃﾝｷ-1', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '1');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '2', E'ﾃﾝｷ-2', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '2');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '3', E'ﾃﾝｷ-3', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '3');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '4', E'ﾃﾝｷ-4', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '4');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '5', E'ﾃﾝｷ-5', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '5');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '6', E'ﾃﾝｷ-6', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '6');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '7', E'ﾃﾝｷ-7', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '7');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '8', E'ﾃﾝｷ-8', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '8');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '9', E'ﾃﾝｷ-9', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '9');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '10', E'ﾃﾝｷ-0', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '10');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '11', E'ﾃﾝｷ-00', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '11');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '12', E'ﾃﾝｷ-000', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '12');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '13', E'小計', '3', '', '0' WHERE NOT EXISTS (:sub_query AND fnc_cd = '13');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '14', E'預り/現計', '3', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '14');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '15', E'会計1', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '15');
insert into c_keyfnc_mst (:insert_field) SELECT :cmn_set, '16', E'会計2', '0', '', '1' WHERE NOT EXISTS (:sub_query AND fnc_cd = '16');
