BEGIN;
TRUNCATE c_finit_grp_mst;

\set insert_field 'finit_grp_cd, finit_grp_name'
\set sub_query ' SELECT * FROM c_finit_grp_mst WHERE '

INSERT INTO c_finit_grp_mst (:insert_field) SELECT '1', E'ﾚｼﾞ機能関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '1');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '2', E'ﾚｼﾞ開閉店情報' WHERE NOT EXISTS (:sub_query finit_grp_cd = '2');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '3', E'ｶｳﾝﾀ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '3');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '4', E'分類関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '4');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '5', E'商品関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '5');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '6', E'ｽｹｼﾞｭｰﾙ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '6');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '7', E'税金関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '7');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '8', E'従業員情報' WHERE NOT EXISTS (:sub_query finit_grp_cd = '8');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '9', E'従業員ｵｰﾌﾟﾝ情報' WHERE NOT EXISTS (:sub_query finit_grp_cd = '9');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '10', E'ｷｰｵﾌﾟｼｮﾝ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '10');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '11', E'ﾌﾟﾘｾｯﾄｷｰ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '11');
INSERT INTO c_finit_grp_mst (:insert_field) SELECT '12', E'ﾀｰﾐﾅﾙ関連' WHERE NOT EXISTS (:sub_query finit_grp_cd = '12');
