BEGIN;
TRUNCATE c_tcount_mst;

\set insert_field 'tcount_cd, set_tbl_name,set_tbl_typ, file_dir, dat_div, recog_grp_cd'
\set sub_query 'SELECT * FROM c_tcount_mst WHERE '

INSERT INTO c_tcount_mst (:insert_field) SELECT '1', 'c_acct_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '1');
INSERT INTO c_tcount_mst (:insert_field) SELECT '2', 'c_appl_grp_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '2');
INSERT INTO c_tcount_mst (:insert_field) SELECT '3', 'p_appl_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '3');
INSERT INTO c_tcount_mst (:insert_field) SELECT '4', 'c_img_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '4');
INSERT INTO c_tcount_mst (:insert_field) SELECT '5', 'c_instre_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '5');
INSERT INTO c_tcount_mst (:insert_field) SELECT '6', 'c_caldr_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '6');
INSERT INTO c_tcount_mst (:insert_field) SELECT '7', 'c_keyopt_sub_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '7');
INSERT INTO c_tcount_mst (:insert_field) SELECT '8', 'c_keyopt_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '8');
INSERT INTO c_tcount_mst (:insert_field) SELECT '9', 'c_keyopt_set_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '9');
INSERT INTO c_tcount_mst (:insert_field) SELECT '10', 'c_keykind_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '10');
INSERT INTO c_tcount_mst (:insert_field) SELECT '11', 'c_keykind_grp_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '11');
INSERT INTO c_tcount_mst (:insert_field) SELECT '12', 'c_cpnhdr_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '12');
INSERT INTO c_tcount_mst (:insert_field) SELECT '13', 'c_cpn_ctrl_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '13');
INSERT INTO c_tcount_mst (:insert_field) SELECT '14', 'c_cpnbdy_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '14');
INSERT INTO c_tcount_mst (:insert_field) SELECT '16', 'c_crdt_demand_tbl', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '16');
INSERT INTO c_tcount_mst (:insert_field) SELECT '17', 'c_caseitem_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '17');
INSERT INTO c_tcount_mst (:insert_field) SELECT '18', 's_svr_staffauth_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '18');
INSERT INTO c_tcount_mst (:insert_field) SELECT '21', 'c_scanplu_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '21');
INSERT INTO c_tcount_mst (:insert_field) SELECT '22', 'c_setitem_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '22');
INSERT INTO c_tcount_mst (:insert_field) SELECT '23', 's_stmitem_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '23');
INSERT INTO c_tcount_mst (:insert_field) SELECT '24', 's_stmsch_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '24');
INSERT INTO c_tcount_mst (:insert_field) SELECT '25', 'c_trm_sub_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '25');
INSERT INTO c_tcount_mst (:insert_field) SELECT '26', 'c_trm_tag_grp_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '26');
INSERT INTO c_tcount_mst (:insert_field) SELECT '27', 'c_trm_chk_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '27');
INSERT INTO c_tcount_mst (:insert_field) SELECT '28', 'c_trm_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '28');
INSERT INTO c_tcount_mst (:insert_field) SELECT '29', 'c_trm_menu_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '29');
INSERT INTO c_tcount_mst (:insert_field) SELECT '30', 'c_trm_plan_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '30');
INSERT INTO c_tcount_mst (:insert_field) SELECT '31', 'c_trm_set_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '31');
INSERT INTO c_tcount_mst (:insert_field) SELECT '32', 'c_trm_rsrv_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '32');
INSERT INTO c_tcount_mst (:insert_field) SELECT '33', 'c_dialog_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '33');
INSERT INTO c_tcount_mst (:insert_field) SELECT '34', 'c_dialog_ex_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '34');
INSERT INTO c_tcount_mst (:insert_field) SELECT '35', 'c_set_tbl_name_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '35');
INSERT INTO c_tcount_mst (:insert_field) SELECT '36', 'p_trigger_key_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '36');
INSERT INTO c_tcount_mst (:insert_field) SELECT '37', 'c_barfmt_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '37');
INSERT INTO c_tcount_mst (:insert_field) SELECT '38', 'c_finit_grp_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '38');
INSERT INTO c_tcount_mst (:insert_field) SELECT '39', 'c_finit_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '39');
INSERT INTO c_tcount_mst (:insert_field) SELECT '40', 'c_keyfnc_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '40');
INSERT INTO c_tcount_mst (:insert_field) SELECT '41', 'c_keyauth_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '41');
INSERT INTO c_tcount_mst (:insert_field) SELECT '42', 'c_fmttyp_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '42');
INSERT INTO c_tcount_mst (:insert_field) SELECT '43', 'c_preset_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '43');
INSERT INTO c_tcount_mst (:insert_field) SELECT '44', 'p_promsch_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '44');
INSERT INTO c_tcount_mst (:insert_field) SELECT '45', 'p_promitem_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '45');
INSERT INTO c_tcount_mst (:insert_field) SELECT '46', 'c_pntschgrp_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '46');
INSERT INTO c_tcount_mst (:insert_field) SELECT '47', 'c_pntsch_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '47');
INSERT INTO c_tcount_mst (:insert_field) SELECT '48', 's_plu_point_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '48');
INSERT INTO c_tcount_mst (:insert_field) SELECT '49', 's_bdlsch_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '49');
INSERT INTO c_tcount_mst (:insert_field) SELECT '50', 's_bdlitem_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '50');
INSERT INTO c_tcount_mst (:insert_field) SELECT '51', 'c_msgsch_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '51');
INSERT INTO c_tcount_mst (:insert_field) SELECT '52', 'c_msgsch_layout_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '52');
INSERT INTO c_tcount_mst (:insert_field) SELECT '53', 'c_msg_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '53');
INSERT INTO c_tcount_mst (:insert_field) SELECT '54', 'c_msglayout_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '54');
INSERT INTO c_tcount_mst (:insert_field) SELECT '55', 'c_menu_obj_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '55');
INSERT INTO c_tcount_mst (:insert_field) SELECT '56', 'c_rank_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '56');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '60', 'rdly_flow', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '60');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '61', 'rdly_deal', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '61');
--INSERT INTO c_tcount_mst (:insert_field) SELECT '62', 'rdly_deal_hour', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '62');
INSERT INTO c_tcount_mst (:insert_field) SELECT '64', 'c_menuauth_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '64');
INSERT INTO c_tcount_mst (:insert_field) SELECT '65', 'c_memo_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '65');
INSERT INTO c_tcount_mst (:insert_field) SELECT '66', 'c_memosnd_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '66');
INSERT INTO c_tcount_mst (:insert_field) SELECT '67', 'c_openclose_mst', '0', '', '0', '0' WHERE NOT EXISTS (:sub_query tcount_cd = '67');
