BEGIN;
TRUNCATE p_recog_mst;

\set insert_field 'page, posi, recog_name, recog_set_flg'
\set sub_query 'SELECT * FROM p_recog_mst WHERE '

INSERT INTO p_recog_mst (:insert_field) SELECT '1', '1', E'顧客ﾎﾟｲﾝﾄ+FSP仕様', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '1');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '2', E'クレジット仕様', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '2');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '3', E'特別領収書仕様(ﾀｰﾐﾅﾙ設定で変更必要)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '3');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '4', E'値引バーコード仕様', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '4');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '5', E'OKIリライト仕様(DB V6以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '5');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '6', E'セルフシステム仕様(DB V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '6');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '7', E'24時間仕様(DB V4,V6以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '7');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '8', E'ビスマック仕様(DB V7以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '8');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '9', E'netDoA仕様(DB V9以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '9');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '10', E'特定ＦＴＰ送信仕様(DB V7以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '10');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '11', E'プロモーション仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '11');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '12', E'Ｅｄｙ仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '12');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '13', E'生鮮ＩＤ仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '13');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '14', E'金券チケット仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '14');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '15', E'へそくり仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '15');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '16', E'ﾋﾞｽﾏｯｸ+ｸﾞﾘｰﾝｽﾀﾝﾌﾟ仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '16');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '17', E'ﾋﾞｽﾏｯｸ特定処理仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '17');
INSERT INTO p_recog_mst (:insert_field) SELECT '1', '18', E'ﾎﾟｲﾝﾄｶｰﾄﾞ仕様(DB V8以降)', '0' WHERE NOT EXISTS (:sub_query page = '1' AND posi = '18');
