-- c_liqrtax_mst

\set insert_field 'comp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system, liqrtax_cd, liqrtax_name, liqrtax_rate, liqrtax_alc, liqrtax_add, liqrtax_add_amt, liqrtax_odd_flg'

-- comp_cd, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' :COMP, \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT liqrtax_cd FROM c_liqrtax_mst WHERE comp_cd = :COMP '


-- c_liqrtax_mst
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '100', E'発泡性酒類（基本税率）', '200000', '0', '0', '0', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '100');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '110', E'ビール', '200000', '0', '0', '0', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '110');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '120', E'発泡酒（麦芽50%以上又は10度以上)', '200000', '0', '0', '0', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '120');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '121', E'発泡酒（麦芽25%以上)', '167125', '0', '0', '0', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '121');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '122', E'発泡酒（麦芽25%未満)', '134250', '0', '0', '0', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '122');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '130', E'その他の発泡性酒類（10度未満）', '108000', '0', '0', '0', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '130');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '132', E'その他の発泡性酒類（苦味料なし）', '80000', '0', '0', '0', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '132');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '200', E'醸造酒類（基本税率）', '120000', '0', '0', '0', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '200');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '210', E'清酒', '110000', '0', '0', '0', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '210');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '220', E'果実酒', '90000', '0', '0', '0', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '220');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '230', E'その他の醸造酒', '120000', '0', '0', '0', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '230');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '300', E'蒸留酒類（基本税率）', '200000', '20', '1', '10000', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '300');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '310', E'連続式蒸留焼酎', '200000', '20', '1', '10000', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '310');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '320', E'単式蒸留焼酎', '200000', '20', '1', '10000', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '320');
insert into c_liqrtax_mst (:insert_field) SELECT :cmn_set, '330', E'原料用アルコール', '200000', '20', '1', '10000', '2' WHERE NOT EXISTS (:sub_query AND liqrtax_cd = '330');
