BEGIN;
TRUNCATE c_sio_mst;

\set insert_field 'cnct_kind, cnct_grp, drv_sec_name, sio_image_cd, sio_rate, sio_stop, sio_record, sio_parity, ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system'

-- ins_datetime, upd_datetime, status, send_flg, upd_user, upd_system
\set cmn_set ' \'now\', \'now\', \'0\', \'0\', \'999999\', \'2\' '

\set sub_query 'SELECT * FROM c_sio_mst WHERE '

--                                            cnct_kind, cnct_grp, drv_sec_name, sio_image_cd, sio_rate, sio_stop, sio_record, sio_parity
INSERT INTO c_sio_mst (:insert_field) SELECT '1', '2', E'acb', '5045', '3', '0', '0', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '1');
INSERT INTO c_sio_mst (:insert_field) SELECT '2', '2', E'acr', '5046', '3', '0', '0', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '2');
INSERT INTO c_sio_mst (:insert_field) SELECT '3', '2', E'acb20', '5047', '1', '0', '0', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '3');
INSERT INTO c_sio_mst (:insert_field) SELECT '4', '2', E'acb50', '5048', '1', '0', '0', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '4');
INSERT INTO c_sio_mst (:insert_field) SELECT '5', '2', E'fal2', '5049', '4', '0', '1', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '5');
INSERT INTO c_sio_mst (:insert_field) SELECT '6', '3', E'rewrite', '5050', '2', '0', '1', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '6');
INSERT INTO c_sio_mst (:insert_field) SELECT '7', '3', E'vismac', '5051', '2', '0', '1', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '7');
INSERT INTO c_sio_mst (:insert_field) SELECT '8', '3', E'orc', '5052', '2', '0', '1', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '8');
INSERT INTO c_sio_mst (:insert_field) SELECT '9', '3', E'psp60', '5053', '1', '0', '0', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '9');
INSERT INTO c_sio_mst (:insert_field) SELECT '10', '3', E'pana', '5054', '2', '0', '1', '0', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '10');
INSERT INTO c_sio_mst (:insert_field) SELECT '11', '3', E'pw410', '5055', '2', '0', '1', '0', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '11');
INSERT INTO c_sio_mst (:insert_field) SELECT '12', '3', E'psp70', '5056', '3', '0', '0', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '12');
INSERT INTO c_sio_mst (:insert_field) SELECT '13', '3', E'mcp200', '5057', '3', '0', '1', '0', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '13');
INSERT INTO c_sio_mst (:insert_field) SELECT '14', '3', E'ht2980', '5058', '4', '0', '1', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '14');
INSERT INTO c_sio_mst (:insert_field) SELECT '15', '3', E'absv31', '5059', '3', '0', '1', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '15');
INSERT INTO c_sio_mst (:insert_field) SELECT '16', '4', E'sip60', '5060', '4', '0', '1', '2', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '16');
INSERT INTO c_sio_mst (:insert_field) SELECT '17', '4', E'ccr', '5061', '3', '0', '1', '0', :cmn_set WHERE NOT EXISTS (:sub_query cnct_kind = '17');
