-- 2024-12-04 17:43
INSERT INTO languages_mst (multilingual_key, country_division, label_name, ins_datetime, upd_datetime, upd_user) VALUES 
('l_cmn_change',2,'変更','2023-12-26','2023-12-26','yuihyuga'),
('l_cmn_close',2,'とじる','2023-12-26','2023-12-26','yuihyuga'),
('l_cmn_cancel',2,'キャンセル','2023-12-26','2023-12-26','yuihyuga'),
('l_cmn_delete',2,'削除','2024-02-01','2024-02-01','yuihyuga'),
('l_cmn_save',2,'保存','2024-02-01','2024-02-01','yuihyuga'),
('l_cmn_back',2,'戻る','2024-02-01','2024-02-01','yuihyuga'),
('l_cmn_print',2,'印字','2024-02-01','2024-02-01','yuihyuga'),
('l_cmn_top',2,'TOPへ','2024-02-01','2024-02-01','yuihyuga'),
('l_cmn_mente_end',2,'メンテナンスを終了','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_qty',2,'点','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_subtotal',2,'小計','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_chgbefore',2,'変更前','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_chgafter',2,'変更後','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_dsc',2,'値引き','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_pm',2,'割引','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_chprice',2,'売価変更','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_target_qty',2,'適用する点数','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_qcstatus_using',2,'使用中','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_qcstatus_wait',2,'待機中','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_qcstatus_pause',2,'休止中','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_qcstatus_nearend',2,'ﾆｱｴﾝﾄﾞ','2024-02-01','2024-02-01','yuihyuga'),
('l_reg_select_chgamt',2,'精算機選択','2024-02-01','2024-02-01','yuihyuga'),
('l_recog_data_clr',2,'承認データクリア','2024-02-01','2024-02-01','yuihyuga'),
('l_recog_sub',2,'次の機能が使用可能になります。よろしければ実行ボタンを押してください。','2024-02-01','2024-02-01','yuihyuga'),
('l_full_self_reg_guidance',2,'商品のバーコードをスキャナに近付けて登録を行って下さい。','2024-09-06','2024-09-17','shiryukondo'),
('l_full_self_reg_guidance',1,'Place the barcode towards the scanner to register the item.','2024-09-06','2024-09-17','shiryukondo'),
('l_full_self_reg_guidance',3,'请将商品条形码接近扫描枪扫描登录','2024-09-06','2024-09-17','shiryukondo'),
('l_full_self_reg_guidance',4,'상품의 바코드를 스캐너에 스캔후 등록 해주세요','2024-09-06','2024-09-17','shiryukondo'),
('l_full_self_sum',2,'合計','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_sum',1,'Total','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_sum',3,'合计','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_sum',4,'합계','2024-09-06','2024-09-06','shiryukondo'),
('l_full_self_qty',2,'買上点数','2024-09-06','2024-09-10','shiryukondo'),
